MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=3, note=28, velocity=80, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=137),
    Message('note_on', channel=3, note=28, velocity=84, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=130),
    Message('note_on', channel=3, note=28, velocity=80, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=98),
    Message('note_on', channel=3, note=28, velocity=80, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=132),
    Message('note_on', channel=3, note=27, velocity=127, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=231),
    Message('note_on', channel=3, note=27, velocity=80, time=171),
    Message('note_off', channel=3, note=27, velocity=0, time=119),
    Message('note_on', channel=3, note=27, velocity=80, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=137),
    Message('note_on', channel=3, note=27, velocity=84, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=130),
    Message('note_on', channel=3, note=27, velocity=80, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=98),
    Message('note_on', channel=3, note=27, velocity=80, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=132),
    Message('note_on', channel=3, note=24, velocity=127, time=206),
    Message('note_off', channel=3, note=24, velocity=0, time=231),
    Message('control_change', channel=3, control=1, value=112, time=8),
    Message('note_on', channel=3, note=24, velocity=80, time=163),
    Message('note_off', channel=3, note=24, velocity=0, time=119),
    Message('control_change', channel=3, control=1, value=113, time=63),
    Message('control_change', channel=3, control=1, value=114, time=138),
    Message('note_on', channel=3, note=24, velocity=80, time=5),
    Message('control_change', channel=3, control=1, value=115, time=64),
    Message('note_off', channel=3, note=24, velocity=0, time=73),
    Message('control_change', channel=3, control=1, value=116, time=65),
    Message('control_change', channel=3, control=1, value=117, time=69),
    Message('control_change', channel=3, control=1, value=118, time=69),
    Message('note_on', channel=3, note=24, velocity=84, time=3),
    Message('control_change', channel=3, control=1, value=119, time=66),
    Message('note_off', channel=3, note=24, velocity=0, time=64),
    Message('control_change', channel=3, control=1, value=120, time=74),
    Message('control_change', channel=3, control=1, value=121, time=69),
    Message('note_on', channel=3, note=24, velocity=80, time=63),
    Message('control_change', channel=3, control=1, value=122, time=6),
    Message('note_off', channel=3, note=24, velocity=0, time=92),
    Message('control_change', channel=3, control=1, value=123, time=46),
    Message('control_change', channel=3, control=1, value=124, time=69),
    Message('note_on', channel=3, note=24, velocity=80, time=91),
    Message('control_change', channel=3, control=1, value=125, time=47),
    Message('note_off', channel=3, note=24, velocity=0, time=85),
    Message('control_change', channel=3, control=1, value=95, time=194),
    Message('note_on', channel=3, note=37, velocity=87, time=20),
    Message('note_off', channel=3, note=37, velocity=0, time=570),
    Message('note_on', channel=3, note=37, velocity=80, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=503),
    Message('note_on', channel=3, note=37, velocity=82, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=498),
    Message('note_on', channel=3, note=37, velocity=80, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=507),
    Message('note_on', channel=3, note=37, velocity=84, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=507),
    Message('note_on', channel=3, note=37, velocity=80, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=497),
    Message('note_on', channel=3, note=37, velocity=82, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=497),
    Message('note_on', channel=3, note=37, velocity=80, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=411),
    Message('note_on', channel=3, note=36, velocity=87, time=99),
    Message('note_off', channel=3, note=36, velocity=0, time=570),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=503),
    Message('note_on', channel=3, note=36, velocity=82, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=498),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=507),
    Message('note_on', channel=3, note=36, velocity=84, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=507),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=407),
    Message('note_on', channel=3, note=39, velocity=82, time=91),
    Message('note_off', channel=3, note=39, velocity=0, time=497),
    Message('note_on', channel=3, note=39, velocity=80, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=411),
    Message('note_on', channel=3, note=40, velocity=87, time=99),
    Message('note_off', channel=3, note=40, velocity=0, time=570),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=503),
    Message('note_on', channel=3, note=40, velocity=82, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=498),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=507),
    Message('note_on', channel=3, note=40, velocity=84, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=507),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=497),
    Message('note_on', channel=3, note=40, velocity=82, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=497),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=411),
    Message('note_on', channel=3, note=41, velocity=87, time=99),
    Message('note_off', channel=3, note=41, velocity=0, time=570),
    Message('note_on', channel=3, note=41, velocity=80, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=503),
    Message('note_on', channel=3, note=41, velocity=82, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=498),
    Message('note_on', channel=3, note=41, velocity=80, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=417),
    Message('note_on', channel=3, note=37, velocity=84, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=507),
    Message('note_on', channel=3, note=37, velocity=80, time=1),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=41, velocity=82, time=91),
    Message('note_off', channel=3, note=41, velocity=0, time=497),
    Message('note_on', channel=3, note=41, velocity=80, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=501),
    Message('note_on', channel=3, note=41, velocity=87, time=9),
    Message('note_off', channel=3, note=41, velocity=0, time=570),
    Message('note_on', channel=3, note=41, velocity=80, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=503),
    Message('note_on', channel=3, note=41, velocity=82, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=498),
    Message('note_on', channel=3, note=41, velocity=80, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=507),
    Message('note_on', channel=3, note=41, velocity=84, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=507),
    Message('note_on', channel=3, note=41, velocity=80, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=497),
    Message('note_on', channel=3, note=41, velocity=82, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=497),
    Message('note_on', channel=3, note=41, velocity=80, time=1),
    Message('note_off', channel=3, note=41, velocity=0, time=411),
    Message('note_on', channel=3, note=40, velocity=87, time=99),
    Message('note_off', channel=3, note=40, velocity=0, time=570),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=503),
    Message('note_on', channel=3, note=40, velocity=82, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=498),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=507),
    Message('note_on', channel=3, note=40, velocity=84, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=507),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=497),
    Message('note_on', channel=3, note=40, velocity=82, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=497),
    Message('note_on', channel=3, note=40, velocity=80, time=1),
    Message('note_off', channel=3, note=40, velocity=0, time=411),
    Message('note_on', channel=3, note=39, velocity=87, time=99),
    Message('note_off', channel=3, note=39, velocity=0, time=570),
    Message('note_on', channel=3, note=39, velocity=80, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=503),
    Message('note_on', channel=3, note=39, velocity=82, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=498),
    Message('note_on', channel=3, note=39, velocity=80, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=507),
    Message('note_on', channel=3, note=39, velocity=84, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=507),
    Message('note_on', channel=3, note=39, velocity=80, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=497),
    Message('note_on', channel=3, note=39, velocity=82, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=497),
    Message('note_on', channel=3, note=39, velocity=80, time=1),
    Message('note_off', channel=3, note=39, velocity=0, time=411),
    Message('note_on', channel=3, note=36, velocity=87, time=99),
    Message('note_off', channel=3, note=36, velocity=0, time=570),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=503),
    Message('note_on', channel=3, note=36, velocity=82, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=498),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=507),
    Message('note_on', channel=3, note=36, velocity=84, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=507),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=497),
    Message('note_on', channel=3, note=36, velocity=82, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=497),
    Message('note_on', channel=3, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=36, velocity=0, time=411),
    Message('control_change', channel=3, control=1, value=112, time=59),
    Message('note_on', channel=3, note=37, velocity=87, time=40),
    Message('note_off', channel=3, note=37, velocity=0, time=174),
    Message('note_on', channel=3, note=37, velocity=80, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=87),
    Message('note_on', channel=3, note=37, velocity=80, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=87),
    Message('note_on', channel=3, note=37, velocity=80, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=107),
    Message('note_on', channel=3, note=37, velocity=82, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=191),
    Message('note_on', channel=3, note=40, velocity=84, time=816),
    Message('note_off', channel=3, note=40, velocity=0, time=200),
    Message('note_on', channel=3, note=37, velocity=82, time=806),
    Message('note_off', channel=3, note=37, velocity=0, time=190),
    Message('note_on', channel=3, note=37, velocity=87, time=818),
    Message('note_off', channel=3, note=37, velocity=0, time=174),
    Message('note_on', channel=3, note=37, velocity=80, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=87),
    Message('note_on', channel=3, note=37, velocity=80, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=87),
    Message('note_on', channel=3, note=37, velocity=80, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=107),
    Message('note_on', channel=3, note=37, velocity=82, time=155),
    Message('note_off', channel=3, note=37, velocity=0, time=191),
    Message('note_on', channel=3, note=39, velocity=84, time=816),
    Message('note_off', channel=3, note=39, velocity=0, time=200),
    Message('note_on', channel=3, note=44, velocity=82, time=806),
