MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=499999, time=0),
    MetaMessage('set_tempo', tempo=461537, time=0),
    MetaMessage('set_tempo', tempo=461680, time=0),
    MetaMessage('set_tempo', tempo=333333, time=479231),
    MetaMessage('time_signature', numerator=2, denominator=2, clocks_per_click=48, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=333334, time=0),
    MetaMessage('key_signature', key='F', time=229376),
    MetaMessage('set_tempo', tempo=333334, time=323584),
    MetaMessage('set_tempo', tempo=336180, time=536),
    MetaMessage('set_tempo', tempo=339074, time=536),
    MetaMessage('set_tempo', tempo=341904, time=536),
    MetaMessage('set_tempo', tempo=344898, time=536),
    MetaMessage('set_tempo', tempo=347828, time=536),
    MetaMessage('set_tempo', tempo=350925, time=536),
    MetaMessage('set_tempo', tempo=3084472, time=536),
    MetaMessage('end_of_track', time=4440)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute 1/Piccolo', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('note_on', channel=10, note=45, velocity=79, time=44),
    Message('note_off', channel=10, note=45, velocity=0, time=202),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_off', channel=10, note=45, velocity=0, time=197),
    Message('note_on', channel=10, note=50, velocity=76, time=308),
    Message('note_on', channel=10, note=52, velocity=76, time=257),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=47, velocity=76, time=187),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=48, velocity=76, time=187),
    Message('note_off', channel=10, note=47, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=202),
    Message('note_off', channel=10, note=48, velocity=0, time=57),
    Message('note_off', channel=10, note=45, velocity=0, time=177),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_off', channel=10, note=45, velocity=0, time=200),
    Message('note_on', channel=10, note=48, velocity=76, time=308),
    Message('note_on', channel=10, note=50, velocity=76, time=258),
    Message('note_off', channel=10, note=48, velocity=0, time=61),
    Message('note_on', channel=10, note=47, velocity=76, time=186),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=48, velocity=76, time=187),
    Message('note_off', channel=10, note=47, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=201),
    Message('note_off', channel=10, note=48, velocity=0, time=61),
    Message('note_off', channel=10, note=45, velocity=0, time=141),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_off', channel=10, note=45, velocity=0, time=197),
    Message('note_on', channel=10, note=56, velocity=77, time=308),
    Message('note_off', channel=10, note=56, velocity=0, time=938),
    Message('note_on', channel=10, note=45, velocity=81, time=78),
    Message('note_off', channel=10, note=45, velocity=0, time=234),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_off', channel=10, note=45, velocity=0, time=200),
    Message('note_on', channel=10, note=52, velocity=76, time=308),
    Message('note_on', channel=10, note=53, velocity=76, time=258),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=50, velocity=76, time=186),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_on', channel=10, note=52, velocity=76, time=187),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=201),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_off', channel=10, note=45, velocity=0, time=448),
    Message('note_on', channel=10, note=45, velocity=76, time=1),
    Message('note_off', channel=10, note=45, velocity=0, time=431),
    Message('note_on', channel=10, note=52, velocity=77, time=74),
    Message('note_off', channel=10, note=52, velocity=0, time=938),
    Message('note_on', channel=10, note=45, velocity=81, time=78),
    Message('note_off', channel=10, note=45, velocity=0, time=234),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_off', channel=10, note=45, velocity=0, time=200),
    Message('note_on', channel=10, note=52, velocity=76, time=308),
    Message('note_on', channel=10, note=53, velocity=76, time=258),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=50, velocity=76, time=186),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_on', channel=10, note=52, velocity=76, time=187),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=201),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_off', channel=10, note=45, velocity=0, time=448),
    Message('note_on', channel=10, note=45, velocity=76, time=1),
    Message('note_off', channel=10, note=45, velocity=0, time=431),
    Message('note_on', channel=10, note=50, velocity=76, time=74),
    Message('note_on', channel=10, note=52, velocity=76, time=257),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=47, velocity=76, time=187),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=48, velocity=76, time=187),
    Message('note_off', channel=10, note=47, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=202),
    Message('note_off', channel=10, note=48, velocity=0, time=57),
    Message('note_off', channel=10, note=45, velocity=0, time=177),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_off', channel=10, note=45, velocity=0, time=200),
    Message('note_on', channel=10, note=52, velocity=76, time=308),
    Message('note_on', channel=10, note=53, velocity=76, time=258),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=50, velocity=76, time=186),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_on', channel=10, note=52, velocity=76, time=187),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=201),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_off', channel=10, note=45, velocity=0, time=448),
    Message('note_on', channel=10, note=45, velocity=76, time=1),
    Message('note_off', channel=10, note=45, velocity=0, time=431),
    Message('note_on', channel=10, note=52, velocity=76, time=74),
    Message('note_on', channel=10, note=53, velocity=76, time=257),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=50, velocity=76, time=187),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_on', channel=10, note=52, velocity=76, time=187),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=202),
    Message('note_off', channel=10, note=52, velocity=0, time=57),
    Message('note_off', channel=10, note=45, velocity=0, time=177),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_off', channel=10, note=45, velocity=0, time=200),
    Message('note_on', channel=10, note=50, velocity=76, time=308),
    Message('note_on', channel=10, note=52, velocity=76, time=258),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=47, velocity=76, time=186),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=48, velocity=76, time=187),
    Message('note_off', channel=10, note=47, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=71, time=201),
    Message('note_off', channel=10, note=48, velocity=0, time=61),
    Message('note_off', channel=10, note=45, velocity=0, time=448),
    Message('note_on', channel=10, note=45, velocity=76, time=1),
    Message('note_off', channel=10, note=45, velocity=0, time=431),
    Message('note_on', channel=10, note=50, velocity=77, time=74),
    Message('note_off', channel=10, note=50, velocity=0, time=197),
    Message('note_on', channel=10, note=47, velocity=76, time=308),
    Message('note_off', channel=10, note=47, velocity=0, time=199),
    Message('note_on', channel=10, note=41, velocity=81, time=312),
    Message('note_off', channel=10, note=41, velocity=0, time=234),
    Message('note_on', channel=10, note=41, velocity=76, time=308),
    Message('note_off', channel=10, note=41, velocity=0, time=200),
    Message('note_on', channel=10, note=48, velocity=77, time=308),
    Message('note_off', channel=10, note=48, velocity=0, time=941),
    Message('note_on', channel=10, note=41, velocity=79, time=74),
    Message('note_off', channel=10, note=41, velocity=0, time=509),
    Message('note_on', channel=10, note=41, velocity=76, time=1),
    Message('note_off', channel=10, note=41, velocity=0, time=431),
    Message('note_on', channel=10, note=53, velocity=76, time=74),
    Message('note_on', channel=10, note=55, velocity=76, time=257),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_on', channel=10, note=52, velocity=76, time=187),
    Message('note_off', channel=10, note=55, velocity=0, time=61),
    Message('note_on', channel=10, note=53, velocity=76, time=187),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=41, velocity=71, time=202),
    Message('note_off', channel=10, note=53, velocity=0, time=57),
    Message('note_off', channel=10, note=41, velocity=0, time=177),
    Message('note_on', channel=10, note=41, velocity=76, time=308),
    Message('note_off', channel=10, note=41, velocity=0, time=200),
    Message('note_on', channel=10, note=53, velocity=76, time=308),
    Message('note_on', channel=10, note=55, velocity=76, time=258),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_on', channel=10, note=52, velocity=76, time=186),
    Message('note_off', channel=10, note=55, velocity=0, time=61),
    Message('note_on', channel=10, note=53, velocity=76, time=187),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=41, velocity=71, time=201),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_off', channel=10, note=41, velocity=0, time=448),
    Message('note_on', channel=10, note=41, velocity=76, time=1),
    Message('note_off', channel=10, note=41, velocity=0, time=431),
    Message('note_on', channel=10, note=52, velocity=76, time=74),
    Message('note_on', channel=10, note=53, velocity=76, time=257),
    Message('note_off', channel=10, note=52, velocity=0, time=61),
    Message('note_on', channel=10, note=50, velocity=76, time=187),
    Message('note_off', channel=10, note=53, velocity=0, time=61),
    Message('note_on', channel=10, note=52, velocity=76, time=187),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=40, velocity=71, time=202),
    Message('note_off', channel=10, note=52, velocity=0, time=57),
    Message('note_off', channel=10, note=40, velocity=0, time=177),
    Message('note_on', channel=10, note=40, velocity=76, time=308),
    Message('note_off', channel=10, note=40, velocity=0, time=200),
    Message('note_on', channel=10, note=47, velocity=77, time=308),
    Message('note_off', channel=10, note=47, velocity=0, time=941),
    Message('note_on', channel=10, note=40, velocity=79, time=74),
    Message('note_off', channel=10, note=40, velocity=0, time=509),
    Message('note_on', channel=10, note=40, velocity=76, time=1),
    Message('note_off', channel=10, note=40, velocity=0, time=431),
    Message('note_on', channel=10, note=48, velocity=76, time=74),
    Message('note_on', channel=10, note=50, velocity=76, time=257),
    Message('note_off', channel=10, note=48, velocity=0, time=61),
    Message('note_on', channel=10, note=47, velocity=76, time=187),
    Message('note_off', channel=10, note=50, velocity=0, time=61),
    Message('note_on', channel=10, note=48, velocity=76, time=187),
    Message('note_off', channel=10, note=47, velocity=0, time=61),
    Message('note_on', channel=10, note=40, velocity=71, time=202),
    Message('note_off', channel=10, note=48, velocity=0, time=57),
    Message('note_off', channel=10, note=40, velocity=0, time=177),
    Message('note_on', channel=10, note=40, velocity=76, time=308),
    Message('note_off', channel=10, note=40, velocity=0, time=200),
    Message('note_on', channel=10, note=45, velocity=76, time=308),
    Message('note_on', channel=10, note=47, velocity=76, time=258),
    Message('note_off', channel=10, note=45, velocity=0, time=61),
    Message('note_on', channel=10, note=43, velocity=76, time=186),
    Message('note_off', channel=10, note=47, velocity=0, time=61),
    Message('note_on', channel=10, note=45, velocity=76, time=187),
    Message('note_off', channel=10, note=43, velocity=0, time=61),
    Message('note_on', channel=10, note=40, velocity=71, time=201),
    Message('note_off', channel=10, note=45, velocity=0, time=61),
    Message('note_off', channel=10, note=40, velocity=0, time=448),
    Message('note_on', channel=10, note=40, velocity=76, time=1),
