MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_off', channel=4, note=56, velocity=0, time=2010),
    Message('note_off', channel=4, note=59, velocity=0, time=0),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=55, velocity=54, time=5),
    Message('note_off', channel=4, note=55, velocity=0, time=1045),
    Message('note_on', channel=4, note=53, velocity=49, time=1),
    Message('note_on', channel=4, note=58, velocity=49, time=0),
    Message('note_on', channel=4, note=60, velocity=49, time=11),
    Message('note_off', channel=4, note=53, velocity=0, time=2010),
    Message('note_off', channel=4, note=58, velocity=0, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_on', channel=4, note=54, velocity=54, time=5),
    Message('note_off', channel=4, note=54, velocity=0, time=1045),
    Message('note_on', channel=4, note=60, velocity=50, time=1),
    Message('note_on', channel=4, note=65, velocity=50, time=7),
    Message('note_off', channel=4, note=60, velocity=0, time=1008),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=77, velocity=52, time=1),
    Message('note_on', channel=4, note=82, velocity=52, time=1),
    Message('note_off', channel=4, note=77, velocity=0, time=1004),
    Message('note_off', channel=4, note=82, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=49, time=5),
    Message('note_on', channel=4, note=79, velocity=49, time=0),
    Message('note_off', channel=4, note=74, velocity=0, time=3067),
    Message('note_off', channel=4, note=79, velocity=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Marimba', time=0),
    Message('program_change', channel=5, program=0, time=0),
    Message('control_change', channel=5, control=7, value=101, time=0),
    Message('control_change', channel=5, control=10, value=120, time=0),
    Message('control_change', channel=5, control=7, value=63, time=0),
    Message('control_change', channel=5, control=7, value=70, time=0),
    Message('control_change', channel=5, control=7, value=63, time=16350),
    Message('note_on', channel=5, note=50, velocity=49, time=38),
    Message('control_change', channel=5, control=7, value=70, time=468),
    Message('note_on', channel=5, note=57, velocity=49, time=74),
    Message('note_off', channel=5, note=57, velocity=0, time=507),
    Message('note_on', channel=5, note=62, velocity=50, time=1),
    Message('note_on', channel=5, note=65, velocity=50, time=16),
    Message('note_off', channel=5, note=62, velocity=0, time=488),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_off', channel=5, note=57, velocity=0, time=509),
    Message('note_on', channel=5, note=62, velocity=52, time=1),
    Message('note_on', channel=5, note=65, velocity=52, time=9),
    Message('note_off', channel=5, note=62, velocity=0, time=500),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_off', channel=5, note=57, velocity=0, time=504),
    Message('note_on', channel=5, note=62, velocity=50, time=1),
    Message('note_on', channel=5, note=65, velocity=50, time=11),
    Message('note_off', channel=5, note=62, velocity=0, time=493),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_off', channel=5, note=57, velocity=0, time=506),
    Message('note_off', channel=5, note=50, velocity=0, time=0),
    Message('note_on', channel=5, note=48, velocity=49, time=5),
    Message('note_on', channel=5, note=57, velocity=49, time=542),
    Message('note_off', channel=5, note=57, velocity=0, time=507),
    Message('note_on', channel=5, note=60, velocity=50, time=1),
    Message('note_on', channel=5, note=64, velocity=50, time=10),
    Message('note_off', channel=5, note=60, velocity=0, time=494),
    Message('note_off', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_off', channel=5, note=57, velocity=0, time=509),
    Message('note_on', channel=5, note=60, velocity=52, time=1),
    Message('note_on', channel=5, note=64, velocity=52, time=3),
    Message('note_off', channel=5, note=60, velocity=0, time=506),
    Message('note_off', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_off', channel=5, note=57, velocity=0, time=504),
    Message('note_on', channel=5, note=60, velocity=50, time=1),
    Message('note_on', channel=5, note=64, velocity=50, time=3),
    Message('note_off', channel=5, note=60, velocity=0, time=501),
    Message('note_off', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_off', channel=5, note=57, velocity=0, time=506),
    Message('note_off', channel=5, note=48, velocity=0, time=0),
    Message('note_on', channel=5, note=46, velocity=49, time=5),
    Message('note_on', channel=5, note=58, velocity=49, time=542),
    Message('note_off', channel=5, note=58, velocity=0, time=507),
    Message('note_on', channel=5, note=62, velocity=50, time=1),
    Message('note_on', channel=5, note=65, velocity=50, time=5),
    Message('note_off', channel=5, note=62, velocity=0, time=499),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=58, velocity=49, time=1),
    Message('note_off', channel=5, note=58, velocity=0, time=509),
    Message('note_on', channel=5, note=62, velocity=52, time=1),
    Message('note_on', channel=5, note=65, velocity=52, time=16),
    Message('note_off', channel=5, note=62, velocity=0, time=493),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=58, velocity=49, time=1),
    Message('note_off', channel=5, note=58, velocity=0, time=504),
    Message('note_on', channel=5, note=62, velocity=50, time=1),
    Message('note_on', channel=5, note=65, velocity=50, time=7),
    Message('note_off', channel=5, note=62, velocity=0, time=497),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=58, velocity=49, time=1),
    Message('note_off', channel=5, note=58, velocity=0, time=506),
    Message('note_off', channel=5, note=46, velocity=0, time=0),
    Message('note_on', channel=5, note=45, velocity=54, time=12),
    Message('note_on', channel=5, note=52, velocity=49, time=535),
    Message('note_off', channel=5, note=52, velocity=0, time=507),
    Message('note_on', channel=5, note=57, velocity=50, time=1),
    Message('note_on', channel=5, note=62, velocity=50, time=12),
    Message('note_off', channel=5, note=57, velocity=0, time=492),
    Message('note_off', channel=5, note=62, velocity=0, time=0),
    Message('note_on', channel=5, note=64, velocity=49, time=1),
    Message('note_off', channel=5, note=45, velocity=0, time=435),
    Message('note_off', channel=5, note=64, velocity=0, time=74),
    Message('note_on', channel=5, note=45, velocity=52, time=1),
    Message('note_on', channel=5, note=52, velocity=49, time=510),
    Message('note_off', channel=5, note=52, velocity=0, time=504),
    Message('note_on', channel=5, note=57, velocity=50, time=1),
    Message('note_on', channel=5, note=61, velocity=50, time=14),
    Message('note_off', channel=5, note=57, velocity=0, time=490),
    Message('note_off', channel=5, note=61, velocity=0, time=0),
    Message('note_on', channel=5, note=64, velocity=49, time=1),
    Message('note_off', channel=5, note=64, velocity=0, time=506),
    Message('note_off', channel=5, note=45, velocity=0, time=0),
    Message('control_change', channel=5, control=7, value=63, time=240),
    Message('control_change', channel=5, control=7, value=70, time=0),
    Message('control_change', channel=5, control=7, value=63, time=24303),
    Message('note_on', channel=5, note=58, velocity=54, time=38),
    Message('note_off', channel=5, note=58, velocity=0, time=539),
    Message('note_on', channel=5, note=46, velocity=49, time=1),
    Message('control_change', channel=5, control=7, value=70, time=440),
    Message('note_off', channel=5, note=46, velocity=0, time=65),
    Message('note_on', channel=5, note=62, velocity=49, time=1),
    Message('note_on', channel=5, note=65, velocity=49, time=0),
    Message('note_on', channel=5, note=69, velocity=49, time=9),
    Message('note_off', channel=5, note=62, velocity=0, time=2012),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_off', channel=5, note=69, velocity=0, time=0),
    Message('note_on', channel=5, note=58, velocity=54, time=5),
    Message('note_off', channel=5, note=58, velocity=0, time=539),
    Message('note_on', channel=5, note=46, velocity=49, time=1),
    Message('note_off', channel=5, note=46, velocity=0, time=505),
    Message('note_on', channel=5, note=53, velocity=50, time=1),
    Message('note_on', channel=5, note=57, velocity=50, time=1),
    Message('note_on', channel=5, note=62, velocity=50, time=11),
    Message('control_change', channel=5, control=7, value=63, time=201),
    Message('note_off', channel=5, note=62, velocity=0, time=701),
    Message('note_off', channel=5, note=57, velocity=0, time=11),
    Message('note_off', channel=5, note=53, velocity=0, time=90),
    Message('note_on', channel=5, note=57, velocity=52, time=1),
    Message('note_on', channel=5, note=62, velocity=52, time=0),
    Message('note_on', channel=5, note=65, velocity=52, time=5),
    Message('note_off', channel=5, note=57, velocity=0, time=1000),
    Message('note_off', channel=5, note=62, velocity=0, time=0),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=45, velocity=54, time=5),
    Message('control_change', channel=5, control=7, value=70, time=235),
    Message('note_off', channel=5, note=45, velocity=0, time=304),
    Message('note_on', channel=5, note=55, velocity=49, time=1),
    Message('note_off', channel=5, note=55, velocity=0, time=505),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_on', channel=5, note=60, velocity=49, time=0),
    Message('note_on', channel=5, note=64, velocity=49, time=6),
    Message('note_off', channel=5, note=57, velocity=0, time=2015),
    Message('note_off', channel=5, note=60, velocity=0, time=0),
    Message('note_off', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=57, velocity=54, time=5),
    Message('note_off', channel=5, note=57, velocity=0, time=539),
    Message('note_on', channel=5, note=45, velocity=49, time=1),
    Message('note_off', channel=5, note=45, velocity=0, time=505),
    Message('note_on', channel=5, note=59, velocity=50, time=1),
    Message('note_on', channel=5, note=64, velocity=50, time=12),
    Message('note_on', channel=5, note=67, velocity=50, time=1),
    Message('note_on', channel=5, note=60, velocity=50, time=4),
    Message('control_change', channel=5, control=7, value=63, time=196),
    Message('note_off', channel=5, note=60, velocity=0, time=696),
    Message('note_off', channel=5, note=64, velocity=0, time=15),
    Message('note_off', channel=5, note=59, velocity=0, time=91),
    Message('note_off', channel=5, note=67, velocity=0, time=0),
    Message('note_on', channel=5, note=55, velocity=52, time=1),
    Message('note_on', channel=5, note=57, velocity=52, time=0),
    Message('note_on', channel=5, note=60, velocity=52, time=0),
    Message('note_on', channel=5, note=64, velocity=52, time=10),
    Message('note_off', channel=5, note=55, velocity=0, time=995),
    Message('note_off', channel=5, note=57, velocity=0, time=0),
    Message('note_off', channel=5, note=60, velocity=0, time=0),
    Message('note_off', channel=5, note=64, velocity=0, time=0),
    Message('note_on', channel=5, note=56, velocity=54, time=5),
    Message('control_change', channel=5, control=7, value=70, time=235),
    Message('note_off', channel=5, note=56, velocity=0, time=304),
    Message('note_on', channel=5, note=44, velocity=49, time=1),
    Message('note_off', channel=5, note=44, velocity=0, time=505),
    Message('note_on', channel=5, note=56, velocity=49, time=1),
    Message('note_on', channel=5, note=59, velocity=49, time=0),
    Message('note_on', channel=5, note=65, velocity=49, time=1),
    Message('note_off', channel=5, note=56, velocity=0, time=2020),
    Message('note_off', channel=5, note=59, velocity=0, time=0),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=56, velocity=54, time=5),
    Message('note_off', channel=5, note=56, velocity=0, time=539),
    Message('note_on', channel=5, note=44, velocity=49, time=1),
    Message('note_off', channel=5, note=44, velocity=0, time=505),
    Message('note_on', channel=5, note=56, velocity=49, time=1),
    Message('note_on', channel=5, note=59, velocity=49, time=0),
    Message('note_on', channel=5, note=65, velocity=49, time=12),
    Message('control_change', channel=5, control=7, value=63, time=201),
    Message('note_off', channel=5, note=56, velocity=0, time=1808),
    Message('note_off', channel=5, note=59, velocity=0, time=0),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=43, velocity=54, time=5),
    Message('control_change', channel=5, control=7, value=70, time=235),
    Message('note_off', channel=5, note=43, velocity=0, time=810),
    Message('note_on', channel=5, note=53, velocity=49, time=1),
    Message('note_on', channel=5, note=58, velocity=49, time=0),
    Message('note_on', channel=5, note=60, velocity=49, time=9),
    Message('note_off', channel=5, note=53, velocity=0, time=2012),
    Message('note_off', channel=5, note=58, velocity=0, time=0),
    Message('note_off', channel=5, note=60, velocity=0, time=0),
    Message('note_on', channel=5, note=42, velocity=54, time=5),
    Message('note_off', channel=5, note=42, velocity=0, time=1045),
    Message('note_on', channel=5, note=60, velocity=50, time=1),
    Message('note_on', channel=5, note=65, velocity=50, time=0),
    Message('note_off', channel=5, note=60, velocity=0, time=1015),
    Message('note_off', channel=5, note=65, velocity=0, time=0),
    Message('note_on', channel=5, note=65, velocity=52, time=1),
    Message('note_on', channel=5, note=70, velocity=52, time=0),
    Message('control_change', channel=5, control=7, value=63, time=221),
    Message('note_off', channel=5, note=65, velocity=0, time=784),
    Message('note_off', channel=5, note=70, velocity=0, time=0),
    Message('control_change', channel=5, control=7, value=70, time=240),
    Message('control_change', channel=5, control=7, value=63, time=16105),
    Message('note_on', channel=5, note=50, velocity=54, time=44),
    Message('note_off', channel=5, note=50, velocity=0, time=541),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('control_change', channel=5, control=7, value=70, time=438),
    Message('note_off', channel=5, note=57, velocity=0, time=69),
    Message('note_on', channel=5, note=60, velocity=49, time=1),
    Message('note_on', channel=5, note=64, velocity=49, time=0),
    Message('note_on', channel=5, note=67, velocity=49, time=5),
    Message('note_off', channel=5, note=60, velocity=0, time=3036),
    Message('note_off', channel=5, note=64, velocity=0, time=0),
    Message('note_off', channel=5, note=67, velocity=0, time=0),
    Message('note_on', channel=5, note=50, velocity=54, time=5),
    Message('note_off', channel=5, note=50, velocity=0, time=541),
    Message('note_on', channel=5, note=57, velocity=49, time=1),
    Message('note_off', channel=5, note=57, velocity=0, time=507),
    Message('note_on', channel=5, note=60, velocity=49, time=1),
    Message('note_on', channel=5, note=64, velocity=49, time=0),
    Message('note_on', channel=5, note=67, velocity=49, time=6),
    Message('control_change', channel=5, control=7, value=63, time=203),
    Message('note_off', channel=5, note=60, velocity=0, time=2832),
    Message('note_off', channel=5, note=64, velocity=0, time=0),
    Message('note_off', channel=5, note=67, velocity=0, time=0),
    Message('note_on', channel=5, note=50, velocity=54, time=5),
    Message('control_change', channel=5, control=7, value=70, time=235),
    Message('note_off', channel=5, note=50, velocity=0, time=306),
